2017-03-04 12:29:00,353 [INFO] from play.api.Play in ForkJoinPool-1-worker-1 - Application started (Dev)
2017-03-04 13:31:23,257 [ERROR] from play.core.server.netty.PlayRequestHandler in netty-event-loop-3 - Exception caught in Netty
java.security.PrivilegedActionException: null
	at java.security.AccessController.doPrivileged(Native Method)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5$$anonfun$apply$6.apply(Action.scala:112)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5$$anonfun$apply$6.apply(Action.scala:112)
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5.apply(Action.scala:111)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5.apply(Action.scala:110)
	at scala.Option.map(Option.scala:146)
	at play.api.mvc.Action$$anonfun$apply$2.apply(Action.scala:110)
	at play.api.mvc.Action$$anonfun$apply$2.apply(Action.scala:103)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:251)
	... 14 common frames omitted
Caused by: java.lang.NoClassDefFoundError: router/Routes$$anonfun$documentation$1
	at router.Routes.documentation(Routes.scala:60)
	at router.Routes.documentation(Routes.scala:16)
	at views.html.defaultpages.devNotFound_Scope0$devNotFound.apply(devNotFound.template.scala:134)
	at play.api.http.DefaultHttpErrorHandler.onNotFound(HttpErrorHandler.scala:178)
	at play.api.http.DefaultHttpErrorHandler.onClientError(HttpErrorHandler.scala:145)
	at play.api.GlobalSettings$class.onHandlerNotFound(GlobalSettings.scala:171)
	at play.api.DefaultGlobal$.onHandlerNotFound(GlobalSettings.scala:188)
	at play.api.http.GlobalSettingsHttpErrorHandler.onClientError(HttpErrorHandler.scala:83)
	at controllers.AssetsBuilder.controllers$AssetsBuilder$$notFound$1(Assets.scala:434)
	at controllers.AssetsBuilder$$anonfun$19.apply(Assets.scala:458)
	at controllers.AssetsBuilder$$anonfun$19.apply(Assets.scala:436)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:251)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40)
	at scala.concurrent.impl.Promise$DefaultPromise.scala$concurrent$impl$Promise$DefaultPromise$$dispatchOrAddCallback(Promise.scala:280)
	at scala.concurrent.impl.Promise$DefaultPromise.onComplete(Promise.scala:270)
	at scala.concurrent.Future$class.flatMap(Future.scala:249)
	at scala.concurrent.impl.Promise$DefaultPromise.flatMap(Promise.scala:153)
	at controllers.AssetsBuilder.controllers$AssetsBuilder$$assetAt(Assets.scala:436)
	at controllers.AssetsBuilder$$anonfun$versioned$1.apply(Assets.scala:409)
	at controllers.AssetsBuilder$$anonfun$versioned$1.apply(Assets.scala:399)
	at play.api.mvc.Action$.invokeBlock(Action.scala:498)
	at play.api.mvc.Action$.invokeBlock(Action.scala:495)
	at play.api.mvc.ActionBuilder$$anon$2.apply(Action.scala:458)
	... 23 common frames omitted
2017-03-04 13:31:23,304 [ERROR] from application in application-akka.actor.default-dispatcher-25 - 

! @738lj4ing - Internal server error, for (GET) [/docs/images/favicon-16x16.png] ->
 
play.api.http.HttpErrorHandlerExceptions$$anon$1: Execution exception[[RuntimeException: java.lang.NoClassDefFoundError: router/Routes$$anonfun$documentation$1]]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:280)
	at play.api.http.DefaultHttpErrorHandler.onServerError(HttpErrorHandler.scala:206)
	at play.api.GlobalSettings$class.onError(GlobalSettings.scala:160)
	at play.api.DefaultGlobal$.onError(GlobalSettings.scala:188)
	at play.api.http.GlobalSettingsHttpErrorHandler.onServerError(HttpErrorHandler.scala:98)
	at play.core.server.netty.PlayRequestHandler$$anonfun$2$$anonfun$apply$1.applyOrElse(PlayRequestHandler.scala:100)
	at play.core.server.netty.PlayRequestHandler$$anonfun$2$$anonfun$apply$1.applyOrElse(PlayRequestHandler.scala:99)
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:344)
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:343)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248)
	at scala.concurrent.Promise$class.complete(Promise.scala:55)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153)
	at scala.concurrent.Promise$class.failure(Promise.scala:104)
	at scala.concurrent.impl.Promise$DefaultPromise.failure(Promise.scala:153)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:255)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:90)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:409)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: java.lang.RuntimeException: java.lang.NoClassDefFoundError: router/Routes$$anonfun$documentation$1
	at play.api.mvc.ActionBuilder$$anon$2.apply(Action.scala:463)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5$$anonfun$apply$6.apply(Action.scala:112)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5$$anonfun$apply$6.apply(Action.scala:112)
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5.apply(Action.scala:111)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5.apply(Action.scala:110)
	at scala.Option.map(Option.scala:146)
	at play.api.mvc.Action$$anonfun$apply$2.apply(Action.scala:110)
	at play.api.mvc.Action$$anonfun$apply$2.apply(Action.scala:103)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:251)
	... 14 common frames omitted
Caused by: java.lang.NoClassDefFoundError: router/Routes$$anonfun$documentation$1
	at router.Routes.documentation(Routes.scala:60)
	at router.Routes.documentation(Routes.scala:16)
	at views.html.defaultpages.devNotFound_Scope0$devNotFound.apply(devNotFound.template.scala:134)
	at play.api.http.DefaultHttpErrorHandler.onNotFound(HttpErrorHandler.scala:178)
	at play.api.http.DefaultHttpErrorHandler.onClientError(HttpErrorHandler.scala:145)
	at play.api.GlobalSettings$class.onHandlerNotFound(GlobalSettings.scala:171)
	at play.api.DefaultGlobal$.onHandlerNotFound(GlobalSettings.scala:188)
	at play.api.http.GlobalSettingsHttpErrorHandler.onClientError(HttpErrorHandler.scala:83)
	at controllers.AssetsBuilder.controllers$AssetsBuilder$$notFound$1(Assets.scala:434)
	at controllers.AssetsBuilder$$anonfun$19.apply(Assets.scala:458)
	at controllers.AssetsBuilder$$anonfun$19.apply(Assets.scala:436)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:251)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40)
	at scala.concurrent.impl.Promise$DefaultPromise.scala$concurrent$impl$Promise$DefaultPromise$$dispatchOrAddCallback(Promise.scala:280)
	at scala.concurrent.impl.Promise$DefaultPromise.onComplete(Promise.scala:270)
	at scala.concurrent.Future$class.flatMap(Future.scala:249)
	at scala.concurrent.impl.Promise$DefaultPromise.flatMap(Promise.scala:153)
	at controllers.AssetsBuilder.controllers$AssetsBuilder$$assetAt(Assets.scala:436)
	at controllers.AssetsBuilder$$anonfun$versioned$1.apply(Assets.scala:409)
	at controllers.AssetsBuilder$$anonfun$versioned$1.apply(Assets.scala:399)
	at play.api.mvc.Action$.invokeBlock(Action.scala:498)
	at play.api.mvc.Action$.invokeBlock(Action.scala:495)
	at play.api.mvc.ActionBuilder$$anon$2.apply(Action.scala:458)
	... 23 common frames omitted
Caused by: java.lang.ClassNotFoundException: router.Routes$$anonfun$documentation$1
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 49 common frames omitted
